store_name,product_name,category_name,stock_on_hand
"Rowlett Bikes","Pure Cycles Western 3-Speed - Women's - 2015/2016","Cruisers Bicycles",5
"Rowlett Bikes","Surly Big Fat Dummy Frameset - 2018","Mountain Bikes",5
"Rowlett Bikes","Electra Straight 8 3i (20-inch) - Boy's - 2017","Children Bicycles",5
"Rowlett Bikes","Electra Super Moto 8i - 2018","Cruisers Bicycles",5
"Rowlett Bikes","Electra Townie Balloon 3i EQ Ladies' - 2018","Cruisers Bicycles",5
"Rowlett Bikes","Electra Townie Commute Go! Ladies' - 2018","Electric Bikes",5
"Rowlett Bikes","Electra Townie Original 21D Ladies' - 2018","Cruisers Bicycles",5
"Rowlett Bikes","Electra Townie Commute 8D Ladies' - 2018","Cruisers Bicycles",5
"Rowlett Bikes","Trek Lift+ - 2018","Electric Bikes",5
"Rowlett Bikes","Trek Session DH 27.5 Carbon Frameset - 2017","Mountain Bikes",6
"Rowlett Bikes","Surly Ogre Frameset - 2017","Road Bikes",6
"Rowlett Bikes","Sun Bicycles Biscayne Tandem 7 - 2017","Cruisers Bicycles",6
"Rowlett Bikes","Electra White Water 3i - 2018","Cruisers Bicycles",6
"Rowlett Bikes","Electra Townie Original 1 - 2018","Comfort Bicycles",6
"Rowlett Bikes","Electra Superbolt 3i 20" - 2018"","Children Bicycles",6
"Rowlett Bikes","Trek Domane SL 8 Disc - 2018","Road Bikes",6
"Rowlett Bikes","Trek Madone 9 Frameset - 2018","Road Bikes",6
"Rowlett Bikes","Trek Domane AL 3 Women's - 2018","Road Bikes",6
"Rowlett Bikes","Trek Precaliber 16 Boy's - 2018","Children Bicycles",6
"Rowlett Bikes","Trek Emonda ALR 6 - 2018","Road Bikes",6
"Rowlett Bikes","Sun Bicycles Revolutions 24 - Girl's - 2017","Cruisers Bicycles",6
"Rowlett Bikes","Trek Powerfly 7 FS - 2018","Electric Bikes",6
"Rowlett Bikes","Electra Cruiser Lux 3i Ladies' - 2018","Cruisers Bicycles",6
"Rowlett Bikes","Electra Amsterdam Original 3i Ladies' - 2017","Cruisers Bicycles",7
"Rowlett Bikes","Electra Townie Balloon 7i EQ Ladies' - 2017/2018","Comfort Bicycles",7
"Rowlett Bikes","Electra Starship 1 16" - 2018"","Children Bicycles",7
"Rowlett Bikes","Trek Precaliber 20 Boy's - 2018","Children Bicycles",7
"Rowlett Bikes","Strider Sport 16 - 2018","Children Bicycles",7
"Rowlett Bikes","Electra Townie Original 3i EQ Ladies' - 2018","Cruisers Bicycles",7
"Rowlett Bikes","Electra Townie Original 21D EQ Ladies' - 2018","Cruisers Bicycles",7
"Rowlett Bikes","Electra Cruiser Lux 1 - 2016/2018","Cruisers Bicycles",7
"Rowlett Bikes","Trek Domane SL 7 Women's - 2018","Road Bikes",7
"Rowlett Bikes","Sun Bicycles ElectroLite - 2017","Electric Bikes",7
"Rowlett Bikes","Trek Domane SL 5 - 2018","Road Bikes",8
"Rowlett Bikes","Trek Verve+ Lowstep - 2018","Electric Bikes",8
"Rowlett Bikes","Trek Precaliber 24 (21-Speed) - Girls - 2017","Children Bicycles",8
"Rowlett Bikes","Surly ECR Frameset - 2018","Road Bikes",8
"Rowlett Bikes","Trek Boone Race Shop Limited - 2017","Cyclocross Bicycles",8
"Rowlett Bikes","Electra Townie Commute 8D - 2018","Cruisers Bicycles",8
"Rowlett Bikes","Surly Steamroller - 2017","Road Bikes",8
"Rowlett Bikes","Surly Troll Frameset - 2018","Mountain Bikes",8
"Rowlett Bikes","Electra Townie Commute 27D Ladies - 2018","Comfort Bicycles",8
"Rowlett Bikes","Electra Cruiser 1 (24-Inch) - 2016","Children Bicycles",8
"Rowlett Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016","Children Bicycles",8
"Rowlett Bikes","Trek Emonda S 5 - 2017","Road Bikes",9
"Rowlett Bikes","Electra Cruiser Lux Fat Tire 7D - 2018","Cruisers Bicycles",9
"Rowlett Bikes","Trek Domane SLR 6 - 2018","Road Bikes",9
"Rowlett Bikes","Trek Domane ALR 4 Disc - 2018","Road Bikes",9
"Rowlett Bikes","Trek Domane ALR 3 - 2018","Road Bikes",9
"Rowlett Bikes","Electra Treasure 1 20" - 2018"","Children Bicycles",9
"Rowlett Bikes","Trek X-Caliber 8 - 2018","Mountain Bikes",9
"Rowlett Bikes","Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018","Comfort Bicycles",9
"Rowlett Bikes","Trek Fuel EX 5 27.5 Plus - 2017","Mountain Bikes",9
"Rowlett Bikes","Trek Precaliber 16 Girls - 2017","Children Bicycles",9
"Rowlett Bikes","Electra Cruiser 1 - 2016/2017/2018","Cruisers Bicycles",10
"Rowlett Bikes","Electra Townie Go! 8i - 2017/2018","Electric Bikes",10
"Rowlett Bikes","Electra Townie Original 3i EQ - 2017/2018","Cruisers Bicycles",10
"Rowlett Bikes","Electra Townie Commute Go! - 2018","Cruisers Bicycles",10
"Rowlett Bikes","Trek X-Caliber 7 - 2018","Mountain Bikes",10
"Rowlett Bikes","Electra Amsterdam Royal 8i - 2017/2018","Cruisers Bicycles",10
"Rowlett Bikes","Sun Bicycles Streamway 3 - 2017","Comfort Bicycles",10
"Rowlett Bikes","Surly Wednesday - 2017","Mountain Bikes",10
"Rowlett Bikes","Electra Sweet Ride 1 (20-inch) - Girl's - 2018","Children Bicycles",10
"Santa Cruz Bikes","Electra Townie Original 3i EQ Ladies' - 2018","Cruisers Bicycles",0
"Santa Cruz Bikes","Surly Straggler - 2018","Road Bikes",0
"Santa Cruz Bikes","Surly Pack Rat - 2018","Road Bikes",0
"Santa Cruz Bikes","Trek Emonda SLR 6 - 2018","Road Bikes",0
"Santa Cruz Bikes","Trek Farley Alloy Frameset - 2017","Mountain Bikes",0
"Santa Cruz Bikes","Haro Shredder 20 - 2017","Children Bicycles",0
"Santa Cruz Bikes","Trek Remedy 29 Carbon Frameset - 2016","Mountain Bikes",0
"Santa Cruz Bikes","Surly Ice Cream Truck Frameset - 2016","Mountain Bikes",0
"Santa Cruz Bikes","Electra Townie Original 1 - 2018","Comfort Bicycles",0
"Santa Cruz Bikes","Trek Fuel EX 5 27.5 Plus - 2017","Mountain Bikes",0
"Santa Cruz Bikes","Sun Bicycles Drifter 7 - 2017","Comfort Bicycles",1
"Santa Cruz Bikes","Trek Emonda S 5 - 2017","Road Bikes",1
"Santa Cruz Bikes","Haro SR 1.1 - 2017","Mountain Bikes",1
"Santa Cruz Bikes","Electra Queen of Hearts 3i - 2018","Cruisers Bicycles",1
"Santa Cruz Bikes","Electra Townie Commute Go! - 2018","Electric Bikes",1
"Santa Cruz Bikes","Electra Townie Go! 8i Ladies' - 2018","Electric Bikes",1
"Santa Cruz Bikes","Trek CrossRip+ - 2018","Electric Bikes",1
"Santa Cruz Bikes","Trek Domane SLR 8 Disc - 2018","Road Bikes",1
"Santa Cruz Bikes","Trek Procal AL Frameset - 2018","Mountain Bikes",1
"Santa Cruz Bikes","Trek Superfly 20 - 2018","Children Bicycles",1
"Santa Cruz Bikes","Electra Amsterdam Original 3i Ladies' - 2017","Cruisers Bicycles",1
"Santa Cruz Bikes","Trek Madone 9.2 - 2017","Road Bikes",1
"Santa Cruz Bikes","Trek Domane SLR Frameset - 2018","Road Bikes",2
"Santa Cruz Bikes","Surly Wednesday - 2017","Mountain Bikes",2
"Santa Cruz Bikes","Electra Straight 8 1 (16-inch) - Boy's - 2018","Children Bicycles",2
"Santa Cruz Bikes","Electra Townie Commute Go! Ladies' - 2018","Electric Bikes",2
"Santa Cruz Bikes","Pure Cycles Vine 8-Speed - 2016","Cruisers Bicycles",2
"Santa Cruz Bikes","Electra Townie Commute Go! - 2018","Cruisers Bicycles",2
"Santa Cruz Bikes","Trek Fuel EX 9.8 27.5 Plus - 2017","Mountain Bikes",2
"Santa Cruz Bikes","Trek Silque SLR 8 Women's - 2017","Road Bikes",2
"Santa Cruz Bikes","Trek Domane ALR Frameset - 2018","Road Bikes",2
"Santa Cruz Bikes","Electra Superbolt 1 20" - 2018"","Children Bicycles",2
"Santa Cruz Bikes","Trek Session DH 27.5 Carbon Frameset - 2017","Mountain Bikes",2
"Santa Cruz Bikes","Trek Stache 5 - 2017","Mountain Bikes",2
"Santa Cruz Bikes","Electra Townie Go! 8i - 2017/2018","Cruisers Bicycles",3
"Santa Cruz Bikes","Electra Cruiser Lux 3i - 2018","Cruisers Bicycles",3
"Santa Cruz Bikes","Electra Townie Original 3i EQ - 2017/2018","Cruisers Bicycles",3
"Santa Cruz Bikes","Trek Remedy 9.8 27.5 - 2018","Mountain Bikes",3
"Santa Cruz Bikes","Electra Amsterdam Original 3i - 2015/2017","Cruisers Bicycles",3
"Santa Cruz Bikes","Trek Marlin 6 - 2018","Mountain Bikes",3
"Santa Cruz Bikes","Electra Moto 1 - 2016","Cruisers Bicycles",3
"Santa Cruz Bikes","Trek Domane SL 6 - 2018","Road Bikes",3
"Santa Cruz Bikes","Trek Domane ALR Disc Frameset - 2018","Road Bikes",3
"Santa Cruz Bikes","Trek Conduit+ - 2018","Electric Bikes",3
"Santa Cruz Bikes","Electra Townie Balloon 7i EQ - 2018","Cruisers Bicycles",3
"Santa Cruz Bikes","Electra Tiger Shark 3i (20-inch) - Boys' - 2018","Children Bicycles",3
"Santa Cruz Bikes","Sun Bicycles Cruz 7 - 2017","Cruisers Bicycles",4
"Santa Cruz Bikes","Trek Powerfly 7 FS - 2018","Electric Bikes",4
"Santa Cruz Bikes","Trek Boone Race Shop Limited - 2017","Cyclocross Bicycles",4
"Santa Cruz Bikes","Trek Precaliber 16 Girls - 2017","Children Bicycles",4
"Santa Cruz Bikes","Electra Tiger Shark 3i - 2018","Cruisers Bicycles",4
"Santa Cruz Bikes","Electra Townie Original 7D EQ - 2016","Cruisers Bicycles",4
"Santa Cruz Bikes","Trek Domane SL 6 Disc - 2018","Road Bikes",4
"Santa Cruz Bikes","Electra Cruiser 1 Ladies' - 2018","Cruisers Bicycles",4
"Santa Cruz Bikes","Pure Cycles William 3-Speed - 2016","Cruisers Bicycles",4
"Santa Cruz Bikes","Electra Cruiser Lux Fat Tire 7D - 2018","Cruisers Bicycles",5
"Santa Cruz Bikes","Trek Emonda S 4 - 2017","Road Bikes",5
"Santa Cruz Bikes","Trek Domane AL 3 Women's - 2018","Road Bikes",5
"Santa Cruz Bikes","Ritchey Timberwolf Frameset - 2016","Mountain Bikes",5
"Santa Cruz Bikes","Trek Powerfly 5 Women's - 2018","Electric Bikes",5
"Santa Cruz Bikes","Trek Domane ALR 5 Disc - 2018","Road Bikes",5
"Santa Cruz Bikes","Electra Cruiser Lux 7D Ladies' - 2018","Cruisers Bicycles",5
"Santa Cruz Bikes","Surly Wednesday Frameset - 2016","Mountain Bikes",6
"Santa Cruz Bikes","Trek Fuel EX 5 Plus - 2018","Mountain Bikes",6
"Santa Cruz Bikes","Trek Precaliber 16 Girl's - 2018","Children Bicycles",6
"Santa Cruz Bikes","Electra Cyclosaurus 1 (16-inch) - Boy's - 2018","Children Bicycles",6
"Santa Cruz Bikes","Trek Lift+ Lowstep - 2018","Electric Bikes",6
"Santa Cruz Bikes","Trek MT 201 - 2018","Children Bicycles",6
"Santa Cruz Bikes","Trek Domane SL 8 Disc - 2018","Road Bikes",6
"Santa Cruz Bikes","Haro Shredder Pro 20 - 2017","Children Bicycles",6
"Santa Cruz Bikes","Trek Domane SLR 6 - 2018","Road Bikes",6
"Santa Cruz Bikes","Trek Domane ALR 4 Disc - 2018","Road Bikes",7
"Santa Cruz Bikes","Electra Townie Balloon 3i EQ Ladies' - 2018","Comfort Bicycles",7
"Santa Cruz Bikes","Trek Precaliber 24 (7-Speed) - Boys - 2018","Children Bicycles",7
"Santa Cruz Bikes","Trek Precaliber 12 Girls - 2017","Children Bicycles",7
"Santa Cruz Bikes","Sun Bicycles Streamway 7 - 2017","Comfort Bicycles",7
"Santa Cruz Bikes","Electra Townie Commute 27D - 2018","Comfort Bicycles",7
"Santa Cruz Bikes","Electra Koa 3i Ladies' - 2018","Cruisers Bicycles",7
"Santa Cruz Bikes","Electra Cruiser Lux 1 Ladies' - 2018","Cruisers Bicycles",7
"Santa Cruz Bikes","Electra Cruiser 7D Ladies' - 2016/2018","Cruisers Bicycles",7
"Santa Cruz Bikes","Sun Bicycles Brickell Tandem 7 - 2017","Cruisers Bicycles",7
"Santa Cruz Bikes","Trek Farley Carbon Frameset - 2018","Mountain Bikes",8
"Santa Cruz Bikes","Trek Precaliber 24 (21-Speed) - Girls - 2017","Children Bicycles",8
"Santa Cruz Bikes","Trek Slash 8 27.5 - 2016","Mountain Bikes",8
"Santa Cruz Bikes","Trek Domane SL 6 - 2017","Road Bikes",8
"Santa Cruz Bikes","Electra Superbolt 3i 20" - 2018"","Children Bicycles",8
"Santa Cruz Bikes","Trek Domane SLR 9 Disc - 2018","Road Bikes",8
"Santa Cruz Bikes","Trek Domane ALR 5 Gravel - 2018","Road Bikes",8
"Santa Cruz Bikes","Electra Girl's Hawaii 1 (16-inch) - 2015/2016","Cruisers Bicycles",8
"Santa Cruz Bikes","Surly Straggler 650b - 2016","Cyclocross Bicycles",8
"Santa Cruz Bikes","Trek Procaliber Frameset - 2018","Mountain Bikes",9
"Santa Cruz Bikes","Electra Townie Original 7D - 2017","Comfort Bicycles",9
"Santa Cruz Bikes","Electra Sweet Ride 1 (20-inch) - Girl's - 2018","Children Bicycles",9
"Santa Cruz Bikes","Sun Bicycles Biscayne Tandem 7 - 2017","Cruisers Bicycles",9
"Santa Cruz Bikes","Electra Cruiser Lux 1 - 2017","Cruisers Bicycles",9
"Santa Cruz Bikes","Electra Straight 8 1 (20-inch) - Boy's - 2018","Children Bicycles",9
"Santa Cruz Bikes","Electra Treasure 3i 20" - 2018"","Children Bicycles",9
"Santa Cruz Bikes","Electra Girl's Hawaii 1 (20-inch) - 2015/2016","Children Bicycles",9
"Santa Cruz Bikes","Trek Super Commuter+ 8S - 2018","Electric Bikes",9
"Santa Cruz Bikes","Trek Precaliber 16 Boys - 2017","Children Bicycles",9
"Santa Cruz Bikes","Trek Fuel EX 8 29 - 2018","Mountain Bikes",10
"Santa Cruz Bikes","Trek Boone 5 Disc - 2018","Cyclocross Bicycles",10
"Santa Cruz Bikes","Sun Bicycles Lil Bolt Type-R - 2017","Cruisers Bicycles",10
"Santa Cruz Bikes","Electra Townie Commute 8D Ladies' - 2018","Cruisers Bicycles",10
"Santa Cruz Bikes","Electra Townie Original 21D Ladies' - 2018","Cruisers Bicycles",10
"Santa Cruz Bikes","Electra Amsterdam Royal 8i Ladies - 2018","Cruisers Bicycles",10
"Santa Cruz Bikes","Haro Shift R3 - 2017","Mountain Bikes",10
"Santa Cruz Bikes","Surly Wednesday Frameset - 2017","Mountain Bikes",10
"Santa Cruz Bikes","Electra Townie Balloon 7i EQ - 2018","Comfort Bicycles",10
"Santa Cruz Bikes","Electra Townie Original 7D - 2015/2016","Comfort Bicycles",10
"Santa Cruz Bikes","Electra Townie Original 21D - 2016","Comfort Bicycles",10
"Santa Cruz Bikes","Electra Heartchya 1 (20-inch) - Girl's - 2018","Children Bicycles",10
